timestamp,bandwidth_mbps,hour,day_of_week,day_of_month,month,is_weekend,lag_1,lag_2,lag_3,lag_24,lag_48,lag_168,rolling_mean_24,rolling_std_24,predicted,capacity_mbps,utilization_pct,recommendation
2025-06-23 00:00:00,715.5466950926058,0,0,23,6,0,422.51882694762617,403.56484117478857,438.6027504297725,420.196623260051,408.8527065703994,694.8431658342075,496.5509979535207,99.0841853161418,681.55505,1000,0.68155505,MAINTAIN
2025-06-23 01:00:00,668.9967808824254,1,0,23,6,0,715.5466950926058,422.51882694762617,403.56484117478857,415.39303510187295,428.1979506904498,697.095296892451,508.8572509465439,107.19770744216449,691.7329,1000,0.6917329,MAINTAIN
2025-06-23 02:00:00,725.0893718965648,2,0,23,6,0,668.9967808824254,715.5466950926058,422.51882694762617,407.6572770092823,425.724172144628,699.5195975726435,519.4240736874002,110.0455120543968,698.073,1000,0.6980729999999999,MAINTAIN
2025-06-23 03:00:00,734.4971278141195,3,0,23,6,0,725.0893718965648,668.9967808824254,715.5466950926058,429.5005105554965,413.66936571351295,705.8504320782655,532.6504109743703,114.9930570175055,716.5114,1000,0.7165114,MAINTAIN
2025-06-23 04:00:00,709.8760445352142,4,0,23,6,0,734.4971278141195,725.0893718965648,668.9967808824254,587.2285187602672,433.2929354156766,701.6934450479662,545.3586033601463,119.84854793786673,707.665,1000,0.707665,MAINTAIN
2025-06-23 05:00:00,711.4197304450745,5,0,23,6,0,709.8760445352142,734.4971278141195,725.0893718965648,430.5841424855578,410.5811550317449,704.2660751965063,550.4689169341024,124.24566189682562,746.8709,1000,0.7468709,MAINTAIN
2025-06-23 06:00:00,704.8514047957809,6,0,23,6,0,711.4197304450745,709.8760445352142,734.4971278141195,403.3803549638631,429.4197279713952,683.4523049555354,562.1703997657489,125.68028033871067,696.2501,1000,0.6962501,MAINTAIN
2025-06-23 07:00:00,795.9604006319123,7,0,23,6,0,704.8514047957809,711.4197304450745,709.8760445352142,579.8322681348758,467.4819052450351,807.9403392577752,574.7316935087455,124.1762387784317,798.52844,1000,0.79852844,SCALE UP
2025-06-23 08:00:00,831.3598030388416,8,0,23,6,0,795.9604006319123,704.8514047957809,711.4197304450745,495.3295823807798,524.3007217472317,870.3408966441614,583.7370323627887,132.14349879540208,871.0486,1000,0.8710486,SCALE UP
2025-06-23 09:00:00,933.2575929619204,9,0,23,6,0,831.3598030388416,795.9604006319123,704.8514047957809,539.1165397091304,566.9805426847308,890.8511495600462,597.7382915568746,139.94099865859064,893.46014,1000,0.8934601400000001,SCALE UP
